,Country,Happiness_2015,support_2015,Generosity_2015,Happiness_2016,support_2016,Generosity_2016,Happiness_2017,support_2017,Generosity_2017,Happiness_2018,support_2018,Generosity_2018,Happiness_2019,support_2019,Generosity_2019
0,Switzerland,7.587000000000001,1.34951,0.29678000000000004,7.5089999999999995,1.14524,0.28083,7.49399995803833,1.51691174507141,0.29054927825927696,7.487,1.5490000000000002,0.256,7.48,1.526,0.263
1,Iceland,7.561,1.4022299999999999,0.4363,7.501,1.18326,0.47678000000000004,7.50400018692017,1.6105740070343,0.47554022073745705,7.495,1.6440000000000001,0.353,7.494,1.624,0.354
2,Denmark,7.527,1.36058,0.34139,7.526,1.16374,0.36171,7.52199983596802,1.55112159252167,0.3552804887294771,7.555,1.59,0.284,7.6,1.5730000000000002,0.252
3,Norway,7.522,1.33095,0.34699,7.497999999999999,1.1269,0.37895,7.537000179290769,1.53352355957031,0.36201223731041,7.593999999999999,1.5819999999999999,0.28600000000000003,7.553999999999999,1.5819999999999999,0.271
4,Canada,7.4270000000000005,1.32261,0.45811,7.404,1.0961,0.44833999999999996,7.31599998474121,1.48134899139404,0.435539722442627,7.327999999999999,1.5319999999999998,0.321,7.278,1.505,0.285
5,Finland,7.406000000000001,1.31826,0.23351,7.412999999999999,1.1346399999999999,0.25492,7.468999862670901,1.5402467250824,0.24548277258873,7.632000000000001,1.5919999999999999,0.20199999999999999,7.769,1.587,0.153
6,Netherlands,7.377999999999999,1.28017,0.4761,7.3389999999999995,1.02912,0.47416,7.3769998550415,1.42893922328949,0.47048982977867104,7.441,1.4880000000000002,0.33299999999999996,7.4879999999999995,1.5219999999999998,0.322
7,Sweden,7.364,1.2890700000000002,0.36262,7.291,1.08764,0.38254,7.28399991989136,1.47816216945648,0.38539925217628496,7.314,1.501,0.285,7.343,1.4869999999999999,0.267
8,New Zealand,7.2860000000000005,1.3196700000000001,0.47501000000000004,7.334,1.17278,0.49401000000000006,7.31400012969971,1.54819512367249,0.500005125999451,7.324,1.601,0.365,7.307,1.557,0.33
9,Australia,7.284,1.30923,0.43562,7.313,1.10476,0.47407,7.28399991989136,1.5100419521331798,0.47769924998283403,7.272,1.5730000000000002,0.361,7.228,1.548,0.332
10,Israel,7.278,1.22393,0.33171999999999996,7.267,0.9953700000000001,0.32288,7.212999820709231,1.37628996372223,0.330082654953003,6.814,1.5590000000000002,0.354,7.138999999999999,1.455,0.261
11,Costa Rica,7.226,1.2378799999999999,0.25497,7.087000000000001,1.02152,0.22553,7.0789999961853,1.4164036512374898,0.21461322903633104,7.072,1.459,0.14300000000000002,7.167000000000001,1.4409999999999998,0.14400000000000002
12,Austria,7.2,1.29704,0.33088,7.119,1.0838299999999998,0.32865,7.00600004196167,1.4599449634552,0.316472321748734,7.138999999999999,1.504,0.242,7.246,1.475,0.244
13,Mexico,7.187,0.91451,0.14074,6.778,0.7146,0.11735,6.57800006866455,1.2108621597290001,0.12099043279886199,6.4879999999999995,1.252,0.069,6.595,1.3230000000000002,0.07400000000000001
14,United States,7.119,1.24711,0.40105,7.104,1.04782,0.41076999999999997,6.993000030517581,1.4199205636978103,0.392578780651093,6.886,1.4709999999999999,0.29100000000000004,6.892,1.4569999999999999,0.28
15,Brazil,6.983,1.2328700000000001,0.14574,6.952000000000001,1.03938,0.15775999999999998,6.6350002288818395,1.43130600452423,0.16234989464282998,6.419,1.474,0.11,6.3,1.439,0.099
16,Luxembourg,6.946000000000001,1.21963,0.28034000000000003,6.871,1.03999,0.27571,6.86299991607666,1.45758366584778,0.283180981874466,6.91,1.52,0.196,7.09,1.479,0.19399999999999998
17,Ireland,6.94,1.36948,0.45901000000000003,6.907,1.16157,0.44963000000000003,6.9770002365112305,1.5582311153411899,0.42785832285881,6.977,1.5830000000000002,0.307,7.021,1.5530000000000002,0.298
18,Belgium,6.937,1.28566,0.2225,6.928999999999999,1.05249,0.2424,6.89099979400635,1.4623126983642598,0.23150333762168898,6.9270000000000005,1.483,0.188,6.922999999999999,1.504,0.16
19,United Arab Emirates,6.901,1.12575,0.26428,6.5729999999999995,0.8711399999999999,0.26591,6.6479997634887695,1.2664102315902699,0.3609419465065,6.774,0.7759999999999999,0.18600000000000003,6.825,1.31,0.262
20,United Kingdom,6.867000000000001,1.28548,0.51912,6.725,1.0867200000000001,0.50156,6.71400022506714,1.4964600801467902,0.492774158716202,7.19,1.433,0.262,7.053999999999999,1.538,0.348
22,Venezuela,6.81,1.25596,0.058410000000000004,6.084,1.03302,0.0425,5.25,1.43133759498596,0.0650196298956871,4.806,1.469,0.055999999999999994,4.707,1.4269999999999998,0.064
23,Singapore,6.797999999999999,1.02,0.31105,6.739,0.8675799999999999,0.32706,6.57200002670288,1.35381436347961,0.345965981483459,6.343,1.4509999999999998,0.261,6.2620000000000005,1.463,0.271
24,Panama,6.7860000000000005,1.1985,0.24434,6.7010000000000005,0.9891200000000001,0.2418,6.4520001411438,1.3731925487518302,0.21055693924427,6.43,1.4380000000000002,0.125,6.321000000000001,1.442,0.109
25,Germany,6.75,1.2993700000000001,0.28214,6.994,1.09774,0.30451999999999996,6.9510002136230495,1.47252035140991,0.33626917004585305,6.965,1.474,0.273,6.985,1.454,0.261
26,Chile,6.67,1.12447,0.33363000000000004,6.705,0.9058700000000001,0.31595,6.65199995040894,1.28402495384216,0.3266624212265011,6.476,1.331,0.19699999999999998,6.444,1.369,0.187
27,Qatar,6.611000000000001,1.0786,0.32573,6.375,0.87964,0.32388,6.375,1.27429687976837,0.33047387003898604,6.374,1.3030000000000002,0.256,6.374,1.3130000000000002,0.22
28,France,6.575,1.2603799999999998,0.12332,6.478,1.00508,0.1216,6.44199991226196,1.38777685165405,0.129762306809425,6.489,1.466,0.098,6.5920000000000005,1.472,0.111
29,Argentina,6.574,1.24823,0.11450999999999999,6.65,1.0661200000000002,0.10989000000000002,6.59899997711182,1.44045114517212,0.109457060694695,6.388,1.4680000000000002,0.062,6.086,1.432,0.066
30,Czech Republic,6.505,1.20643,0.10686,6.596,1.00793,0.09929,6.60900020599365,1.4338852167129499,0.0881067588925362,6.711,1.489,0.064,6.852,1.4869999999999999,0.046
31,Uruguay,6.485,1.2089,0.2324,6.545,1.0314299999999998,0.18056,6.4539999961853,1.4122278690338101,0.175096929073334,6.379,1.459,0.13,6.292999999999999,1.465,0.127
32,Colombia,6.477,1.2401799999999998,0.18400999999999998,6.481,1.02169,0.15625999999999998,6.35699987411499,1.4021829366683998,0.14901447296142598,6.26,1.439,0.099,6.125,1.41,0.099
33,Thailand,6.455,1.26504,0.5763,6.474,1.04477,0.58696,6.4239997863769505,1.4257924556732198,0.572123110294342,6.072,1.4169999999999998,0.364,6.007999999999999,1.409,0.359
34,Saudi Arabia,6.4110000000000005,1.0839299999999998,0.13706,6.379,0.84829,0.15457,6.343999862670901,1.28667759895325,0.147616013884544,6.371,1.331,0.098,6.375,1.357,0.08
35,Spain,6.329,1.31379,0.18227000000000002,6.361000000000001,1.12945,0.17665,6.40299987792969,1.53209090232849,0.190133571624756,6.31,1.538,0.142,6.354,1.484,0.153
36,Malta,6.3020000000000005,1.30203,0.51752,6.4879999999999995,1.09879,0.56237,6.52699995040894,1.48841166496277,0.5747305750846861,6.627000000000001,1.525,0.376,6.726,1.52,0.375
38,Kuwait,6.295,1.16594,0.16228,6.239,0.8775799999999999,0.15965,6.10500001907349,1.25969874858856,0.228289797902107,6.082999999999999,1.301,0.16699999999999998,6.021,1.319,0.142
41,El Salvador,6.13,1.0250700000000001,0.10692,6.068,0.80975,0.08877,6.002999782562259,1.1821250915527302,0.0782579854130745,6.167000000000001,1.2309999999999999,0.065,6.252999999999999,1.242,0.09300000000000001
42,Guatemala,6.122999999999999,1.04356,0.27489,6.324,0.8711899999999999,0.28808,6.4539999961853,1.25558519363403,0.283488392829895,6.382000000000001,1.268,0.179,6.436,1.2690000000000001,0.175
43,Uzbekistan,6.002999999999999,1.34043,0.22837,5.987,1.1681,0.34326,5.97100019454956,1.5489691495895401,0.41598364710807795,6.096,1.584,0.32799999999999996,6.1739999999999995,1.5290000000000001,0.322
44,Slovakia,5.995,1.26999,0.16893,6.077999999999999,1.0826799999999999,0.13837,6.09800004959106,1.5050592422485398,0.136544480919838,6.172999999999999,1.537,0.11800000000000001,6.1979999999999995,1.504,0.121
45,Japan,5.987,1.25712,0.10705,5.921,1.06054,0.10224,5.92000007629395,1.43633782863617,0.12057276815175999,5.915,1.462,0.079,5.886,1.419,0.069
46,South Korea,5.984,0.9577399999999999,0.18557,5.835,0.7219399999999999,0.18824000000000002,5.837999820709231,1.1282744407653797,0.206674367189407,5.875,1.204,0.175,5.895,1.219,0.175
47,Ecuador,5.975,0.99903,0.11540999999999998,5.976,0.85974,0.10074,6.00799989700317,1.2861688137054401,0.15011246502399403,5.973,1.33,0.114,6.028,1.3119999999999998,0.126
48,Bahrain,5.96,1.21624,0.17362,6.218,0.9439700000000001,0.17147,6.08699989318848,1.3231104612350502,0.17266848683357197,6.105,1.3659999999999999,0.243,6.199,1.368,0.255
49,Italy,5.9479999999999995,1.19777,0.22823000000000002,5.977,1.04167,0.16684000000000002,5.96400022506714,1.44492328166962,0.17278964817523998,6.0,1.501,0.13699999999999998,6.223,1.4880000000000002,0.158
50,Bolivia,5.89,0.97841,0.20536,5.822,0.8377899999999999,0.21698,5.82299995422363,1.2276190519332901,0.22556072473526,5.752000000000001,1.2229999999999999,0.141,5.779,1.209,0.13699999999999998
51,Moldova,5.888999999999999,1.01528,0.20951,5.897,0.8313200000000001,0.19997,5.837999820709231,1.25182557106018,0.20877912640571603,5.64,1.301,0.171,5.529,1.328,0.18100000000000002
52,Paraguay,5.877999999999999,1.30477,0.3424,5.537999999999999,1.11111,0.25296,5.493000030517581,1.50728487968445,0.224150657653809,5.681,1.5219999999999998,0.162,5.742999999999999,1.475,0.184
53,Kazakhstan,5.855,1.1224100000000001,0.11827,5.919,0.95544,0.15011,5.8189997673034695,1.3843690156936599,0.20196442306041698,5.79,1.516,0.14800000000000002,5.809,1.508,0.146
54,Slovenia,5.848,1.27385,0.25328,5.768,1.05613,0.25738,5.75799989700317,1.4525188207626298,0.242649093270302,5.9479999999999995,1.506,0.16,6.117999999999999,1.5230000000000001,0.14400000000000002
55,Lithuania,5.832999999999999,1.25745,0.026410000000000003,5.813,1.0641100000000001,0.02025,5.90199995040894,1.47351610660553,0.010164656676352,5.952000000000001,1.527,0.026000000000000002,6.149,1.515,0.043
56,Nicaragua,5.827999999999999,1.14184,0.27815,5.992000000000001,0.8952100000000001,0.29773,6.07100009918213,1.28721570968628,0.301674216985703,6.141,1.319,0.20800000000000002,6.105,1.325,0.2
57,Peru,5.824,0.97459,0.14982,5.742999999999999,0.81255,0.14527,5.71500015258789,1.21877038478851,0.126819714903831,5.662999999999999,1.249,0.092,5.697,1.274,0.083
58,Belarus,5.813,1.23289,0.11045999999999999,5.8020000000000005,1.04993,0.13942000000000002,5.5689997673034695,1.4449452161788898,0.15513750910759,5.483,1.4980000000000002,0.10099999999999999,5.3229999999999995,1.465,0.094
59,Poland,5.791,1.27948,0.16759000000000002,5.835,1.04685,0.14443,5.97300004959106,1.44571197032928,0.158465966582298,6.122999999999999,1.4480000000000002,0.10800000000000001,6.182,1.4380000000000002,0.11699999999999999
60,Malaysia,5.77,1.07023,0.33075,6.005,0.88025,0.41473999999999994,6.08400011062622,1.28464603424072,0.416608929634094,6.322,1.258,0.311,5.3389999999999995,1.171,0.26
61,Croatia,5.7589999999999995,0.79624,0.054439999999999995,5.4879999999999995,0.6080899999999999,0.18434,5.2930002212524405,0.9679830074310299,0.248002976179123,5.321000000000001,1.161,0.12,5.432,1.266,0.11900000000000001
62,Libya,5.754,1.1186200000000002,0.18295,5.615,0.95076,0.17087,5.525000095367429,1.3575643301010099,0.15207366645336198,5.566,1.35,0.11599999999999999,5.525,1.3030000000000002,0.133
63,Russia,5.716,1.23617,0.00199,5.856,1.05261,0.027360000000000002,5.962999820709231,1.46928238868713,0.0522638224065304,5.81,1.479,0.065,5.648,1.452,0.08199999999999999
64,Jamaica,5.709,1.1510200000000002,0.2123,5.51,0.96372,0.22245,5.31099987030029,1.3682180643081698,0.23381833732128102,5.89,1.493,0.096,5.89,1.4780000000000002,0.107
66,Cyprus,5.689,0.89318,0.30638000000000004,5.546,0.70697,0.27906,5.62099981307983,1.13136327266693,0.271254301071167,5.7620000000000005,1.1909999999999998,0.20199999999999999,6.046,1.2229999999999999,0.19
67,Algeria,5.605,1.07772,0.07822,6.355,0.83309,0.07044,5.872000217437741,1.1462174654007,0.0694366469979286,5.295,1.1540000000000001,0.055,5.211,1.16,0.073
68,Kosovo,5.5889999999999995,0.81198,0.2831,5.401,0.66062,0.27992,5.27899980545044,1.1378535032272301,0.319931447505951,5.662000000000001,1.23,0.27399999999999997,6.1,1.232,0.262
69,Turkmenistan,5.547999999999999,1.22668,0.16979,5.6579999999999995,1.03817,0.22566999999999998,5.82200002670288,1.49314916133881,0.24992498755454998,5.636,1.5330000000000001,0.19899999999999998,5.247000000000001,1.538,0.244
70,Mauritius,5.477,0.98521,0.37744,5.648,0.75695,0.36951,5.62900018692017,1.20956099033356,0.360933750867844,5.891,1.3869999999999998,0.245,5.888,1.402,0.215
72,Estonia,5.428999999999999,1.22791,0.0868,5.517,1.0516299999999998,0.08423,5.61100006103516,1.47667109966278,0.0988908112049103,5.739,1.5319999999999998,0.086,5.893,1.528,0.10300000000000001
73,Indonesia,5.399,1.0870799999999998,0.51535,5.314,0.87625,0.56521,5.26200008392334,1.2744446992874099,0.611704587936401,5.093,1.215,0.484,5.192,1.203,0.498
74,Vietnam,5.36,0.9122600000000001,0.1686,5.061,0.7911699999999999,0.25075,5.07399988174438,1.27749133110046,0.23496805131435397,5.103,1.365,0.177,5.175,1.3459999999999999,0.147
